Retrieved at,Beach name,Data last updated,Pollution status,Maximum forecast air temperature,Water temperature,Weather forecast,Swell,Wind,Patrol info,Rainfall,High tide,Low tide,Alert
2022-02-16T17:08:53.140009+11:00,Palm Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:53.949145+11:00,Whale Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 26 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:54.781500+11:00,Avalon Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:55.491092+11:00,Bilgola Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:56.207805+11:00,Newport Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:56.925321+11:00,Bungan Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled weekends and public holidays from 18 September 2021 until 24 April 2022. Patrolled 7 days during peak summer holidays. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:57.644339+11:00,Mona Vale Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:58.429229+11:00,Warriewood Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.","Patrolled weekends and public holidays from 18 September 2021 until 24 April 2022. Patrolled 7 days during the months of December, January and February - and during spring and autumn school holidays. Always check with lifeguards for the latest beach conditions.",0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:08:59.278198+11:00,Turimetta Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:00.098652+11:00,Birdwood Park (Narrabeen Lagoon),9 hours ago,Pollution is possible,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Swimming area is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
